size	capacity
1	1
2	2
3	4
4	4
5	8
6	8
7	8
8	8
9	16
10	16
11	16
12	16
13	16
14	16
15	16
16	16
17	32
18	32
19	32
20	32
21	32
22	32
23	32
24	32
25	32
26	32
27	32
28	32
29	32
30	32
31	32
32	32
33	64
34	64
35	64
36	64
37	64
38	64
39	64
40	64
41	64
42	64
43	64
44	64
45	64
46	64
47	64
48	64
49	64
50	64
51	64
52	64
53	64
54	64
55	64
56	64
57	64
58	64
59	64
60	64
61	64
62	64
63	64
64	64
65	128
66	128
67	128
68	128
69	128
70	128
71	128
72	128
73	128
74	128
75	128
76	128
77	128
78	128
79	128
80	128
81	128
82	128
83	128
84	128
85	128
86	128
87	128
88	128
89	128
90	128
91	128
92	128
93	128
94	128
95	128
96	128
97	128
98	128
99	128
100	128
101	128
102	128
103	128
104	128
105	128
106	128
107	128
108	128
109	128
110	128
111	128
112	128
113	128
114	128
115	128
116	128
117	128
118	128
119	128
120	128
121	128
122	128
123	128
124	128
125	128
126	128
127	128
128	128
129	256
130	256
131	256
132	256
133	256
134	256
135	256
136	256
137	256
138	256
139	256
140	256
141	256
142	256
143	256
144	256
145	256
146	256
147	256
148	256
149	256
150	256
151	256
152	256
153	256
154	256
155	256
156	256
157	256
158	256
159	256
160	256
161	256
162	256
163	256
164	256
165	256
166	256
167	256
168	256
169	256
170	256
171	256
172	256
173	256
174	256
175	256
176	256
177	256
178	256
179	256
180	256
181	256
182	256
183	256
184	256
185	256
186	256
187	256
188	256
189	256
190	256
191	256
192	256
193	256
194	256
195	256
196	256
197	256
198	256
199	256
200	256
201	256
202	256
203	256
204	256
205	256
206	256
207	256
208	256
209	256
210	256
211	256
212	256
213	256
214	256
215	256
216	256
217	256
218	256
219	256
220	256
221	256
222	256
223	256
224	256
225	256
226	256
227	256
228	256
229	256
230	256
231	256
232	256
233	256
234	256
235	256
236	256
237	256
238	256
239	256
240	256
241	256
242	256
243	256
244	256
245	256
246	256
247	256
248	256
249	256
250	256
251	256
252	256
253	256
254	256
255	256
256	256
257	512
258	512
259	512
260	512
261	512
262	512
263	512
264	512
265	512
266	512
267	512
268	512
269	512
270	512
271	512
272	512
273	512
274	512
275	512
276	512
277	512
278	512
279	512
280	512
281	512
282	512
283	512
284	512
285	512
286	512
287	512
288	512
289	512
290	512
291	512
292	512
293	512
294	512
295	512
296	512
297	512
298	512
299	512
300	512
301	512
302	512
303	512
304	512
305	512
306	512
307	512
308	512
309	512
310	512
311	512
312	512
313	512
314	512
315	512
316	512
317	512
318	512
319	512
320	512
321	512
322	512
323	512
324	512
325	512
326	512
327	512
328	512
329	512
330	512
331	512
332	512
333	512
334	512
335	512
336	512
337	512
338	512
339	512
340	512
341	512
342	512
343	512
344	512
345	512
346	512
347	512
348	512
349	512
350	512
351	512
352	512
353	512
354	512
355	512
356	512
357	512
358	512
359	512
360	512
361	512
362	512
363	512
364	512
365	512
366	512
367	512
368	512
369	512
370	512
371	512
372	512
373	512
374	512
375	512
376	512
377	512
378	512
379	512
380	512
381	512
382	512
383	512
384	512
385	512
386	512
387	512
388	512
389	512
390	512
391	512
392	512
393	512
394	512
395	512
396	512
397	512
398	512
399	512
400	512
401	512
402	512
403	512
404	512
405	512
406	512
407	512
408	512
409	512
410	512
411	512
412	512
413	512
414	512
415	512
416	512
417	512
418	512
419	512
420	512
421	512
422	512
423	512
424	512
425	512
426	512
427	512
428	512
429	512
430	512
431	512
432	512
433	512
434	512
435	512
436	512
437	512
438	512
439	512
440	512
441	512
442	512
443	512
444	512
445	512
446	512
447	512
448	512
449	512
450	512
451	512
452	512
453	512
454	512
455	512
456	512
457	512
458	512
459	512
460	512
461	512
462	512
463	512
464	512
465	512
466	512
467	512
468	512
469	512
470	512
471	512
472	512
473	512
474	512
475	512
476	512
477	512
478	512
479	512
480	512
481	512
482	512
483	512
484	512
485	512
486	512
487	512
488	512
489	512
490	512
491	512
492	512
493	512
494	512
495	512
496	512
497	512
498	512
499	512
500	512
501	512
502	512
503	512
504	512
505	512
506	512
507	512
508	512
509	512
510	512
511	512
512	512
513	1024
514	1024
515	1024
516	1024
517	1024
518	1024
519	1024
520	1024
521	1024
522	1024
523	1024
524	1024
525	1024
526	1024
527	1024
528	1024
529	1024
530	1024
531	1024
532	1024
533	1024
534	1024
535	1024
536	1024
537	1024
538	1024
539	1024
540	1024
541	1024
542	1024
543	1024
544	1024
545	1024
546	1024
547	1024
548	1024
549	1024
550	1024
551	1024
552	1024
553	1024
554	1024
